# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mTaggableModel Load (0.000850)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000141)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000193)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000383)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000328)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000284)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000183)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 14, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000288)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000177)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 14, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000298)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000171)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 14, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000735)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000640)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;35;1mSQL (0.000549)[0m   [0mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mTag Load (0.000618)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mSQL (0.000172)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000268)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob Jones' WHERE `id` = 14[0m
  [4;35;1mTag Load (0.000611)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000666)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTagging Delete all (0.000371)[0m   [0mDELETE FROM `taggings` WHERE (`taggings`.`tag_id` = 5 AND `taggings`.`taggable_type` = 'TaggableModel' AND `taggings`.`taggable_id` = 14) [0m
  [4;36;1mSQL (0.000793)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.001211)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;36;1mSQL (0.000645)[0m   [0;1mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mTag Load (0.000595)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000507)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;36;1mTag Load (0.000530)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000453)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000376)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000226)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000295)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;35;1mTagging Create (0.000216)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 15, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000325)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;35;1mTagging Create (0.000312)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 15, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000376)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000327)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000279)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000164)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 15, 'skills', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000427)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000176)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 15, 'skills', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000312)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mTagging Create (0.000174)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 15, 'skills', '2008-04-19 15:32:56')[0m
  [4;36;1mSQL (0.000692)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000600)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 15) [0m
  [4;36;1mTag Load (0.000652)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 15) AND (context='skills')) [0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000276)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000599)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000520)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 16) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000421)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000276)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 16, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000284)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000175)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 16, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000299)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000225)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 16, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000696)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000912)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000221)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000216)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000729)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000250)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;36;1mSQL (0.000854)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000216)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000329)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000716)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000740)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name IS NULL) [0m
  [4;35;1mSQL (0.000405)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'something') [0m
  [4;36;1mSQL (0.000830)[0m   [0;1mSHOW TABLES[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000157)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000123)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_model': DROP TABLE `seeded_model`[0m
  [4;35;1mSQL (0.007053)[0m   [0mCREATE TABLE `seeded_model` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000562)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000472)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000614)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.001847)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.001961)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.004556)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.002299)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.002126)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000527)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000454)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mTaggableModel Columns (0.003813)[0m   [0mSHOW FIELDS FROM `taggable_models`[0m
  [4;36;1mSQL (0.002011)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000643)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Taggable')[0m
  [4;36;1mSQL (0.000960)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000848)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000396)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000288)[0m   [0mUPDATE `taggable_models` SET `name` = 'Taggable' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000222)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mSQL (0.000981)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000272)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000394)[0m   [0mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 2[0m
  [4;36;1mTagging Columns (0.003608)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mTag Load (0.000905)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000537)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000469)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTag Columns (0.002912)[0m   [0;1mSHOW FIELDS FROM `tags`[0m
  [4;35;1mSQL (0.000409)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'spinning') [0m
  [4;36;1mTag Create (0.000282)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('spinning')[0m
  [4;35;1mTagging Create (0.000305)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 2, 'rotors', '2008-04-19 15:39:44')[0m
  [4;36;1mTag Load (0.000585)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;35;1mSQL (0.000360)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'jumping') [0m
  [4;36;1mTag Create (0.000202)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('jumping')[0m
  [4;35;1mTagging Create (0.000252)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 2, 'rotors', '2008-04-19 15:39:44')[0m
  [4;36;1mSQL (0.000678)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000608)[0m   [0mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (context = 'rotors' AND taggable_models_tags.name LIKE 'spinning') [0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000204)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mSQL (0.000825)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000290)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000329)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 3[0m
  [4;35;1mTag Load (0.000591)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000595)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000561)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTagging Create (0.000291)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 3, 'rotors', '2008-04-19 15:39:44')[0m
  [4;35;1mTag Load (0.000533)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;36;1mTagging Create (0.000250)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 3, 'rotors', '2008-04-19 15:39:44')[0m
  [4;35;1mSQL (0.001507)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000581)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 3) [0m
  [4;35;1mTag Load (0.000685)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000251)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000588)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000333)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000287)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mSQL (0.000225)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'ruby') [0m
  [4;36;1mTag Create (0.000189)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('ruby')[0m
  [4;35;1mTagging Create (0.000189)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 4, 'tags', '2008-04-19 15:39:44')[0m
  [4;36;1mTag Load (0.000282)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mSQL (0.000230)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'rails') [0m
  [4;36;1mTag Create (0.000156)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rails')[0m
  [4;35;1mTagging Create (0.000166)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 4, 'tags', '2008-04-19 15:39:44')[0m
  [4;36;1mTag Load (0.000266)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mSQL (0.000230)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'css') [0m
  [4;36;1mTag Create (0.000156)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('css')[0m
  [4;35;1mTagging Create (0.000171)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 4, 'tags', '2008-04-19 15:39:44')[0m
  [4;36;1mSQL (0.000824)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000287)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000743)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000623)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000462)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000373)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000258)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 5, 'tags', '2008-04-19 15:39:44')[0m
  [4;35;1mTag Load (0.000697)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000277)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 5, 'tags', '2008-04-19 15:39:44')[0m
  [4;35;1mSQL (0.000838)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000107)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000169)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;36;1mTag Load (0.000398)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000313)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000285)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000358)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 6, 'skills', '2008-04-19 15:39:44')[0m
  [4;36;1mSQL (0.001871)[0m   [0;1mCOMMIT[0m
  [4;35;1mTag Load (0.003875)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby','rails','css')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
